City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
423,prince rupert,1,CA,1603323489,70,54.32,-130.32,46.4,4.7
424,sobolevo,100,RU,1603323626,96,54.43,31.9,40.28,5.66
425,viramgam,20,IN,1603323626,61,23.12,72.05,80.6,3.36
426,roznava,64,SK,1603323627,93,48.66,20.54,43,5.82
428,autun,87,FR,1603323627,59,46.95,4.3,62.6,8.05
429,bojnurd,40,IR,1603323628,71,37.47,57.33,53.6,4.7
430,makakilo city,90,US,1603323077,74,21.35,-158.09,82.4,11.41
431,almaznyy,100,RU,1603323628,70,48.04,40.05,44.6,4.47
432,gillette,90,US,1603323586,80,44.29,-105.5,39.2,8.05
433,hjelset,96,NO,1603323629,80,62.78,7.48,39.2,8.05
434,soavinandriana,15,MG,1603323630,83,-19.17,46.73,58.73,5.23
435,san cristobal,40,VE,1603323070,62,7.77,-72.22,86,5.82
436,naze,75,JP,1603323299,88,28.37,129.48,78.8,11.41
438,yar-sale,96,RU,1603323607,97,66.83,70.83,19.31,13.42
439,provideniya,90,RU,1603323296,86,64.38,-173.3,39.2,4.47
440,keti bandar,49,PK,1603323632,56,24.14,67.45,77.99,6.31
441,silvan,0,TR,1603323632,58,38.14,41.01,53.6,4.7
442,dodge city,20,US,1603323632,87,37.75,-100.02,55.4,11.41
443,khasan,33,RU,1603323633,59,42.43,130.64,51.1,15.84
445,dingle,56,PH,1603323323,82,11,122.67,82.35,10.4
446,nadym,83,RU,1603323634,98,65.53,72.52,19.74,9.42
447,akureyri,74,IS,1603323634,86,65.68,-18.09,30.2,4.7
448,manjeri,40,IN,1603323635,88,11.12,76.12,73.4,4.7
449,mumford,65,GH,1603323623,91,5.26,-0.76,78.01,9.95
450,mizdah,0,LY,1603323635,74,31.45,12.98,56.8,9.71
451,snezhnogorsk,40,RU,1603323636,92,69.19,33.25,10.4,4.47
452,harpalpur,0,IN,1603323636,28,25.29,79.33,72.43,1.88
453,manaure,2,CO,1603323637,77,11.78,-72.44,83.84,13.4
454,port-gentil,75,GA,1603323358,88,-0.72,8.78,78.8,8.05
455,enshi,0,CN,1603323418,68,30.3,109.48,54.1,1.34
456,maragogi,0,BR,1603323638,86,-9.01,-35.22,76.82,9.06
457,honiara,90,SB,1603323398,100,-9.43,159.95,77,4.32
458,palestine,0,PS,1603323639,77,31.92,35.2,73,2.24
459,mahebourg,20,MU,1603323293,83,-20.41,57.7,73.4,12.75
460,cayenne,8,GF,1603323345,88,4.93,-52.33,78.8,9.64
461,honningsvag,0,NO,1603323640,85,70.98,25.97,34.38,9.78
462,broken hill,54,AU,1603323640,22,-31.95,141.43,77,16.11
463,howard springs,75,AU,1603323640,70,-12.5,131.05,84.2,4.7
464,bac lieu,100,VN,1603323385,88,9.29,105.72,78.66,10.92
465,paamiut,71,GL,1603323389,84,61.99,-49.67,33.91,26.51
466,beyneu,69,KZ,1603323641,68,45.32,55.2,41.11,9.42
467,camacha,20,PT,1603323642,63,33.08,-16.33,64.4,12.75
468,denpasar,20,ID,1603323642,83,-8.65,115.22,80.6,2.24
469,dudinka,40,RU,1603323643,85,69.41,86.18,12.2,15.66
470,carberry,75,CA,1603323643,79,49.87,-99.36,28.4,5.82
471,san patricio,1,US,1603323278,74,28.02,-97.52,82.4,14.99
472,kango,67,GA,1603323644,96,0.19,10.1,72.37,0.56
473,askos,0,GR,1603323644,70,40.75,23.38,57.99,1.57
474,kasongo-lunda,99,CD,1603323294,91,-6.47,16.82,71.62,0.72
475,sharan,96,RU,1603323645,96,54.82,54,29.93,14.2
476,iguape,4,BR,1603323645,91,-24.71,-47.56,71.71,9.15
477,fukue,75,JP,1603323588,93,32.69,128.84,66.2,9.17
478,melfi,90,IT,1603323646,100,41,15.65,48.2,5.82
479,barranca,21,PE,1603323646,89,-10.75,-77.77,61.57,7.34
480,minab,0,IR,1603323647,72,27.15,57.08,60.8,4.7
481,troitskoye,96,RU,1603323647,54,52.98,84.68,45.63,12.28
482,la peca,78,PE,1603323647,83,-5.61,-78.44,69.04,1.74
483,nara,75,JP,1603323648,64,34.69,135.8,68,6.93
484,san juan de la maguana,55,DO,1603323648,1,18.81,-71.23,61,2.28
485,semey,38,KZ,1603323648,43,50.41,80.23,50,20.13
486,roald,100,NO,1603323649,70,62.58,6.13,42.8,20.8
487,innisfail,30,AU,1603323649,61,-17.53,146.03,80.47,5.48
488,dillon,1,US,1603323441,100,34.42,-79.37,71.01,4.47
489,vizinga,82,RU,1603323650,96,61.07,50.1,24.24,7.99
490,langnau,82,CH,1603323650,100,46.94,7.79,51.01,1.12
491,cabra,95,ES,1603323404,70,37.47,-4.44,62.01,3
493,abaete,74,BR,1603323651,74,-19.16,-45.45,74.62,3.89
495,kiunga,97,PG,1603323324,81,-6.12,141.29,81.66,1.59
496,euclides da cunha,13,BR,1603323652,81,-10.51,-39.02,71.37,12.41
497,kharan,0,PK,1603323653,27,28.58,65.42,58.41,6.78
498,port-cartier,90,CA,1603323379,100,50.03,-66.87,35.01,13.87
499,hambantota,1,LK,1603323344,83,6.12,81.12,79.3,15.7
500,okhtyrka,100,UA,1603323654,79,50.31,34.9,47.61,6.31
501,laramie,1,US,1603323617,13,41.31,-105.59,66.2,23.04
502,margate,32,GB,1603323300,78,51.38,1.39,55.99,4
503,ewo,100,CG,1603323655,88,-0.87,14.82,72.36,2.8
504,rawson,68,AR,1603323655,49,-43.3,-65.1,56.68,23.02
505,panaba,77,MX,1603323346,91,21.28,-88.27,77.41,7.09
506,iskilip,0,TR,1603323656,73,40.74,34.47,51.35,0.65
507,guerrero negro,5,MX,1603323313,73,27.98,-114.06,71.73,14.03
508,comodoro rivadavia,44,AR,1603323657,71,-45.87,-67.5,57.2,4.7
509,pafos,0,CY,1603323657,60,34.77,32.42,68,6.93
510,luruaco,40,CO,1603323657,79,10.61,-75.14,84.2,11.41
513,palmer,75,US,1603323315,77,42.16,-72.33,68,5.82
515,ploemeur,30,FR,1603323659,93,47.73,-3.43,55.4,8.05
516,petropavlovsk-kamchatskiy,1,RU,1603323660,36,53.05,158.65,46.4,17.9
518,znamenskoye,100,RU,1603323660,95,57.13,73.83,34.54,9.55
520,bilma,0,NE,1603323324,14,18.69,12.92,82.27,13.42
521,laguna,1,US,1603323398,19,38.42,-121.42,88,5.82
522,moose factory,90,CA,1603323346,98,51.26,-80.61,32,3.36
523,sistranda,20,NO,1603323662,68,63.73,8.83,32,6.93
524,karasjok,81,NO,1603323663,85,69.47,25.51,24.8,21.92
525,san isidro,41,PE,1603323663,72,-12.12,-77.05,64.4,16.11
526,luba,85,GQ,1603323663,78,3.46,8.55,78.8,2.64
527,hicaque,40,HN,1603323664,79,15.76,-87.34,87.8,2.24
528,gizo,88,SB,1603323631,68,-8.1,156.84,84.34,4.92
529,ruwi,25,OM,1603323664,64,23.6,58.55,71.6,3.36
530,belyy yar,76,RU,1603323619,92,53.6,91.39,28.4,2.24
531,santa helena,84,BR,1603323665,80,-2.23,-45.3,77.23,5.06
532,darnah,23,LY,1603323666,66,32.77,22.64,68.79,12.5
533,lavrentiya,0,RU,1603323279,86,65.58,-171,38.23,5.64
534,tupik,47,RU,1603323666,91,54.43,119.93,16.61,2.46
535,college,90,US,1603323571,79,64.86,-147.8,26.6,1.9
537,tautira,75,PF,1603323401,66,-17.73,-149.15,86,12.75
538,yeroham,0,IL,1603323668,88,30.99,34.93,62.6,1.34
539,fairbanks,90,US,1603323402,86,64.84,-147.72,26.6,1.92
540,kibala,20,TD,1603323669,74,9.11,18.35,78.8,3.42
541,ulaangom,26,MN,1603323669,93,49.98,92.07,25.84,3.02
542,petatlan,75,MX,1603323615,66,17.52,-101.27,89.6,9.17
543,husavik,83,IS,1603323306,86,66.04,-17.34,30.2,4.7
544,ngunguru,92,NZ,1603323670,74,-35.62,174.5,66.99,4
545,sabang,100,ID,1603323394,75,5.89,95.32,82.63,10.18
546,nova russas,26,BR,1603323671,40,-4.71,-40.56,85.3,10.2
547,kyren,7,RU,1603323671,85,51.68,102.14,30.11,2.42
548,mombetsu,100,JP,1603323672,67,44.35,143.35,57.99,8.01
549,kasama,44,ZM,1603323672,59,-10.21,31.18,66.16,4.36
550,nanyamba,0,TZ,1603323672,96,-10.68,39.83,68.56,2.42
551,swift current,90,CA,1603323673,85,50.28,-107.8,23,6.93
553,vicuna,0,CL,1603323673,39,-30.03,-70.71,68,1.23
554,yartsevo,100,RU,1603323674,97,55.07,32.7,40.82,4.03
555,san jose,20,US,1603323476,25,37.34,-121.89,88,6.93
556,kungurtug,10,RU,1603323675,89,50.6,97.52,25.41,2.39
557,olga,89,RU,1603323675,86,43.74,135.29,57.25,1.1
558,vredendal,0,ZA,1603323612,27,-31.67,18.5,66.63,4.9
560,alyangula,40,AU,1603323676,70,-13.85,136.42,86,6.93
561,matara,7,LK,1603323676,87,5.95,80.54,78.64,10.56
562,kuah,40,MY,1603323677,94,6.33,99.84,80.6,3.36
563,takaka,1,NZ,1603323677,69,-40.85,172.8,60.01,7
564,quelimane,0,MZ,1603323494,88,-17.88,36.89,75.2,2.24
565,umm lajj,0,SA,1603323678,22,25.02,37.27,84.51,13.51
566,birjand,0,IR,1603323678,13,32.87,59.22,41,6.93
567,sechura,20,PE,1603323679,73,-5.56,-80.82,67.71,16.31
568,pisco,40,PE,1603323417,77,-13.7,-76.22,64.99,20.8
569,voh,21,NC,1603323680,56,-20.97,164.7,83.01,2.86
570,kulhudhuffushi,96,MV,1603323680,81,6.62,73.07,80.96,11.54
571,jacareacanga,97,BR,1603323680,88,-6.22,-57.75,74.12,1.32
572,lensk,34,RU,1603323681,96,60.73,114.93,18.27,2.75
573,vero beach,90,US,1603323681,74,27.64,-80.4,81,11.41
574,ormara,0,PK,1603323681,28,25.21,64.64,78.37,8.16
575,sao miguel do araguaia,100,BR,1603323112,82,-13.28,-50.16,74.19,8.32
576,nuevitas,75,CU,1603323682,94,21.55,-77.26,77,4.7
577,humaita,100,BR,1603323291,93,-7.51,-63.02,75.45,2.13
578,la union,14,PE,1603323683,67,-5.4,-80.75,69.44,17.6
579,batemans bay,34,AU,1603323683,80,-35.72,150.18,66.99,6.71
580,khash,0,IR,1603323684,33,28.22,61.22,48.07,7.18
581,altagracia de orituco,57,VE,1603323684,90,9.86,-66.38,74.1,2.53
583,trelew,85,AR,1603323685,42,-43.25,-65.31,58.91,19.22
584,condado,100,CU,1603323685,94,21.88,-79.84,77,4.7
585,houma,1,US,1603323685,74,29.6,-90.72,80.6,9.17
586,birin,0,NP,1603323686,68,26.89,88.07,55.78,5.84
587,nogliki,100,RU,1603323686,78,51.83,143.17,50.25,9.08
588,dongying,0,CN,1603323687,39,37.46,118.49,54.73,9.53
589,polis,0,CY,1603323687,60,35.04,32.43,68,6.93
590,clyde river,1,CA,1603323325,78,70.47,-68.59,15.8,4.7
591,reconquista,2,AR,1603323688,80,-29.15,-59.65,74.93,12.35
592,talaya,8,RU,1603323688,79,61.38,152.75,22.75,6.78
593,dogondoutchi,0,NE,1603323688,21,13.64,4.03,86.52,6.33
595,port augusta,84,AU,1603323689,72,-32.5,137.77,75,4.7
596,khoy,0,IR,1603323690,70,38.55,44.95,51.93,0.85
597,yerbogachen,89,RU,1603323374,97,61.28,108.01,23.43,8.25
599,vega de alatorre,20,MX,1603323691,80,20.03,-96.63,78.48,8.72
600,camopi,65,GF,1603323691,69,3.17,-52.32,79.54,6.17
601,aden,6,YE,1603323691,58,12.78,45.04,85.55,2.15
602,camocim,9,BR,1603323692,82,-2.9,-40.84,79.02,12.15
603,flagstaff,1,US,1603323530,12,35.2,-111.65,71.01,16.11
604,umm kaddadah,0,SD,1603323693,14,13.6,26.69,84.4,14.45
605,tottori,90,JP,1603323693,93,35.5,134.23,60.8,5.82
606,stromness,100,GB,1603323365,93,58.97,-3.3,46.4,27.51
607,la ronge,75,CA,1603323694,63,55.1,-105.28,26.6,9.17
608,bentiu,86,SS,1603323694,87,9.23,29.83,75.07,3.09
609,csanadapaca,77,HU,1603323694,88,46.55,20.88,45,1.01
610,yeppoon,50,AU,1603323695,71,-23.13,150.73,75.36,10.63
611,christchurch,82,NZ,1603323598,62,-43.53,172.63,61,6.93
612,sinnamary,3,GF,1603323695,80,5.38,-52.95,80.38,11.12
613,rock sound,100,BS,1603323696,70,24.9,-76.2,81.43,20.04
614,markova,100,UA,1603323696,65,48.68,24.41,45.57,7.65
615,parksville,3,CA,1603323616,67,49.32,-124.32,52,3
616,hasaki,75,JP,1603323283,87,35.73,140.83,63,4.7
617,dwarka,0,IN,1603323697,66,22.24,68.97,81.54,8.66
618,urengoy,79,RU,1603323698,97,65.97,78.37,17.51,6.38
619,mahibadhoo,40,MV,1603323639,77,3.78,72.97,82.33,14.12
620,gomel,90,BY,1603323698,93,52.43,30.98,44.6,6.71
